.LA400009C = 0xA400009C; // segment:boot
.LA40000C0 = 0xA40000C0; // segment:boot
.LA40000DC = 0xA40000DC; // segment:boot
.LA4000160 = 0xA4000160; // segment:boot
.LA4000168 = 0xA4000168; // segment:boot
.LA40001E0 = 0xA40001E0; // segment:boot
.LA40001E8 = 0xA40001E8; // segment:boot
.LA4000230 = 0xA4000230; // segment:boot
.LA400023C = 0xA400023C; // segment:boot
.LA400025C = 0xA400025C; // segment:boot
.LA4000274 = 0xA4000274; // segment:boot
.LA40002D8 = 0xA40002D8; // segment:boot
.LA400035C = 0xA400035C; // segment:boot
.LA40003D8 = 0xA40003D8; // segment:boot
.LA40003F8 = 0xA40003F8; // segment:boot
.LA4000410 = 0xA4000410; // segment:boot
.LA4000428 = 0xA4000428; // segment:boot
.LA4000448 = 0xA4000448; // segment:boot
.LA4000458 = 0xA4000458; // segment:boot
.LA4000498 = 0xA4000498; // segment:boot
.LA40004E0 = 0xA40004E0; // segment:boot
.LA4000514 = 0xA4000514; // segment:boot
.LA40005F0 = 0xA40005F0; // segment:boot
.LA4000608 = 0xA4000608; // segment:boot
.LA400063C = 0xA400063C; // segment:boot
.LA4000640 = 0xA4000640; // segment:boot
.LA4000688 = 0xA4000688; // segment:boot
.LA4000690 = 0xA4000690; // segment:boot
.LA40006BC = 0xA40006BC; // segment:boot
.LA4000728 = 0xA4000728; // segment:boot
.LA4000730 = 0xA4000730; // segment:boot
.LA4000740 = 0xA4000740; // segment:boot
.LA4000758 = 0xA4000758; // segment:boot
.LA40007EC = 0xA40007EC; // segment:boot
.LA4000894 = 0xA4000894; // segment:boot
.LA40008CC = 0xA40008CC; // segment:boot
.LA40008FC = 0xA40008FC; // segment:boot
.LA4000900 = 0xA4000900; // segment:boot
.LA4000928 = 0xA4000928; // segment:boot
.LA4000940 = 0xA4000940; // segment:boot
.LA4000954 = 0xA4000954; // segment:boot
.LA40009A4 = 0xA40009A4; // segment:boot
.LA40009B8 = 0xA40009B8; // segment:boot
.LA40009F8 = 0xA40009F8; // segment:boot
.LA4000A0C = 0xA4000A0C; // segment:boot
.LA4000A2C = 0xA4000A2C; // segment:boot
.LA4000A30 = 0xA4000A30; // segment:boot
.LA4000A64 = 0xA4000A64; // segment:boot
.LA4000AC0 = 0xA4000AC0; // segment:boot
entry = 0x80000400; // segment:boot_code
n64main = 0x800019A0; // segment:boot_code
osMapTLB = 0x80001B40; // segment:boot_code
osCreatePiManager = 0x80001C00; // segment:boot_code
osRecvMesg = 0x80001DC0; // segment:boot_code
osPiStartDma = 0x80001F00; // segment:boot_code
osYieldThread = 0x80002010; // segment:boot_code
osWritebackDCache = 0x80002060; // segment:boot_code
osInvalDCache = 0x800020E0; // segment:boot_code
osInvalICache = 0x80002190; // segment:boot_code
osCreateViManager = 0x80002210; // segment:boot_code
viMgrMain = 0x80002398; // segment:boot_code
osViSetMode = 0x80002570; // segment:boot_code
osViBlack = 0x800025E0; // segment:boot_code
osSetEventMesg = 0x80002650; // segment:boot_code
osViSetEvent = 0x800026C0; // segment:boot_code
osCreateThread = 0x80002730; // segment:boot_code
osStartThread = 0x80002880; // segment:boot_code
osSetIntMask = 0x800029D0; // segment:boot_code
osGetTime = 0x80002A70; // segment:boot_code
osSendMesg = 0x80002B00; // segment:boot_code
osSpTaskYielded = 0x80002C50; // segment:boot_code
osViGetCurrentFramebuffer = 0x80002CD0; // segment:boot_code
osViSwapBuffer = 0x80002D50; // segment:boot_code
osWritebackDCacheAll = 0x80002DA0; // segment:boot_code
_VirtualToPhysicalTask = 0x80002DD0; // segment:boot_code
osSpTaskLoad = 0x80002EEC; // segment:boot_code
osSpTaskStartGo = 0x8000307C; // segment:boot_code
osDpSetNextBuffer = 0x800030C0; // segment:boot_code
osSpTaskYield = 0x80003170; // segment:boot_code
osInitialize = 0x800031E0; // segment:boot_code
osSetThreadPri = 0x80003470; // segment:boot_code
proutSprintf = 0x800035B0; // segment:boot_code
sprintf = 0x800035D4; // segment:boot_code
osVirtualToPhysical = 0x80003630; // segment:boot_code
osJamMesg = 0x800036B0; // segment:boot_code
osStopThread = 0x80003800; // segment:boot_code
osDestroyThread = 0x800038C0; // segment:boot_code
osGetThreadPri = 0x800039C0; // segment:boot_code
osGetThreadId = 0x800039E0; // segment:boot_code
osSetTime = 0x80003A00; // segment:boot_code
osSetTimer = 0x80003A30; // segment:boot_code
osStopTimer = 0x80003B10; // segment:boot_code
osGetCount = 0x80003C00; // segment:boot_code
osGetIntMask = 0x80004D00; // segment:boot_code
__osGetActiveQueue = 0x80004D60; // segment:boot_code
osViGetCurrentMode = 0x80004D70; // segment:boot_code
osViGetCurrentLine = 0x80004DC0; // segment:boot_code
osViGetCurrentField = 0x80004DD0; // segment:boot_code
osViSetXScale = 0x80004DF0; // segment:boot_code
osViSetYScale = 0x80004F20; // segment:boot_code
osViSetSpecialFeatures = 0x80004F80; // segment:boot_code
osViFade = 0x80005140; // segment:boot_code
osAiGetStatus = 0x800051D0; // segment:boot_code
osAiGetLength = 0x800051E0; // segment:boot_code
osAiSetFrequency = 0x800051F0; // segment:boot_code
osAiSetNextBuffer = 0x80005350; // segment:boot_code
osDpGetStatus = 0x80005400; // segment:boot_code
osDpSetStatus = 0x80005410; // segment:boot_code
osDpGetCounters = 0x80005420; // segment:boot_code
osPiGetStatus = 0x80005470; // segment:boot_code
osPiRawWriteIo = 0x80005490; // segment:boot_code
osPiRawReadIo = 0x800054E0; // segment:boot_code
osPiRawStartDma = 0x80005540; // segment:boot_code
osPiWriteIo = 0x80005620; // segment:boot_code
osContStartReadData = 0x80005A60; // segment:boot_code
osContGetReadData = 0x80005B24; // segment:boot_code
__osPackReadData = 0x80005BCC; // segment:boot_code
osContReset = 0x80005CC0; // segment:boot_code
__osPackResetData = 0x80005DB8; // segment:boot_code
osContStartQuery = 0x80005E40; // segment:boot_code
osContSetCh = 0x80005EF0; // segment:boot_code
__d_to_ll = 0x80005F60; // segment:boot_code
__f_to_ll = 0x80005F7C; // segment:boot_code
__d_to_ull = 0x80005F98; // segment:boot_code
__f_to_ull = 0x80006038; // segment:boot_code
__ll_to_d = 0x800060D4; // segment:boot_code
__ll_to_f = 0x800060EC; // segment:boot_code
__ull_to_d = 0x80006104; // segment:boot_code
__ull_to_f = 0x80006138; // segment:boot_code
alUnlink = 0x80006180; // segment:boot_code
alLink = 0x800061B0; // segment:boot_code
alClose = 0x800061D4; // segment:boot_code
alInit = 0x8000620C; // segment:boot_code
alCopy = 0x80006240; // segment:boot_code
alHeapInit = 0x800062C0; // segment:boot_code
alHeapDBAlloc = 0x80006300; // segment:boot_code
alHeapCheck = 0x80006360; // segment:boot_code
alBnkfNew = 0x80006474; // segment:boot_code
alSeqFileNew = 0x80006578; // segment:boot_code
_timeToSamples = 0x800065C8; // segment:boot_code
_freePVoice = 0x80006620; // segment:boot_code
_collectPVoices = 0x80006658; // segment:boot_code
__freeParam = 0x800066B8; // segment:boot_code
osViGetNextFramebuffer = 0x80002D10; // segment:boot_code
__allocParam = 0x800066D0; // segment:boot_code
alAudioFrame = 0x80006708; // segment:boot_code
alSynNew = 0x800069A0; // segment:boot_code
alSynDelete = 0x80006CA0; // segment:boot_code
alSynAddPlayer = 0x80006CB0; // segment:boot_code
alSynRemovePlayer = 0x80006D00; // segment:boot_code
_allocatePVoice = 0x80006DA0; // segment:boot_code
alSynAllocVoice = 0x80006E88; // segment:boot_code
alSynFreeVoice = 0x80006FD0; // segment:boot_code
alSynStartVoice = 0x80007080; // segment:boot_code
alSynStopVoice = 0x80007110; // segment:boot_code
